-4 -24 -18.246 0.30841 -0.058749 -0.94944
polygonuv
-6 -26 -18.407 0.19649 -0.39481 -0.89751
-4.0092 -26 -18 0.20595 -0.30987 -0.92821
-4 -25.982 -18 0.24029 -0.13311 -0.96153
polygonuv
-4 -24 -18.246 0.30841 -0.058749 -0.94944
-4 -25.982 -18 0.24029 -0.13311 -0.96153
-2.9418 -24 -18 0.2599 -0.028563 -0.96521
polygonuv
-10 -24 -18.568 -0.57281 -0.025617 -0.81929
-10 -22.716 -18 -0.60676 0.34746 -0.71492
-10.638 -24 -18 -0.73766 -0.052017 -0.67316
polygonuv
-10 -24 -18.568 -0.57281 -0.025617 -0.81929
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
-10 -22.716 -18 -0.60676 0.34746 -0.71492
polygonuv
-10 -24 -18.568 -0.57281 -0.025617 -0.81929
-8 -22 -18.961 -0.15917 0.37594 -0.91287
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
polygonuv
-10 -24 -18.568 -0.57281 -0.025617 -0.81929
-8 -24 -19.29 -0.13379 -0.0085864 -0.99097
-8 -22 -18.961 -0.15917 0.37594 -0.91287
polygonuv
-8 -24 -19.29 -0.13379 -0.0085864 -0.99097
-6 -22 -18.55 0.16987 0.32913 -0.92888
-8 -22 -18.961 -0.15917 0.37594 -0.91287
polygonuv
-8 -24 -19.29 -0.13379 -0.0085864 -0.99097
-6 -24 -19.213 0.23334 -0.036974 -0.97169
-6 -22 -18.55 0.16987 0.32913 -0.92888
polygonuv
-6 -24 -19.213 0.23334 -0.036974 -0.97169
-4 -22 -18.141 0.27592 0.24008 -0.93071
-6 -22 -18.55 0.16987 0.32913 -0.92888
polygonuv
-6 -24 -19.213 0.23334 -0.036974 -0.97169
-4 -24 -18.246 0.30841 -0.058749 -0.94944
-4 -22 -18.141 0.27592 0.24008 -0.93071
polygonuv
-4 -24 -18.246 0.30841 -0.058749 -0.94944
-3.5583 -22 -18 0.27878 0.20582 -0.93804
-4 -22 -18.141 0.27592 0.24008 -0.93071
polygonuv
-4 -24 -18.246 0.30841 -0.058749 -0.94944
-2.9418 -24 -18 0.2599 -0.028563 -0.96521
-3.5583 -22 -18 0.27878 0.20582 -0.93804
polygonuv
8 -22 -18.528 -0.24243 -0.39536 -0.88596
6.6463 -22 -18 -0.36963 -0.38051 -0.8477
8 -22.87 -18 -0.18448 -0.53976 -0.82136
polygonuv
10 -22 -18.761 0.19996 -0.4463 -0.87226
8 -22.87 -18 -0.18448 -0.53976 -0.82136
10 -23.16 -18 0.24173 -0.62079 -0.74578
polygonuv
10 -22 -18.761 0.19996 -0.4463 -0.87226
8 -22 -18.528 -0.24243 -0.39536 -0.88596
8 -22.87 -18 -0.18448 -0.53976 -0.82136
polygonuv
10 -22 -18.761 0.19996 -0.4463 -0.87226
10 -23.16 -18 0.24173 -0.62079 -0.74578
11.265 -22 -18 0.5288 -0.43964 -0.72601
polygonuv
-8 -22 -18.961 -0.15917 0.37594 -0.91287
-8 -20.579 -18 -0.2429 0.62172 -0.74462
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
polygonuv
-8 -22 -18.961 -0.15917 0.37594 -0.91287
-6 -20.725 -18 0.13266 0.50655 -0.85194
-8 -20.579 -18 -0.2429 0.62172 -0.74462
polygonuv
-8 -22 -18.961 -0.15917 0.37594 -0.91287
-6 -22 -18.55 0.16987 0.32913 -0.92888
-6 -20.725 -18 0.13266 0.50655 -0.85194
polygonuv
-6 -22 -18.55 0.16987 0.32913 -0.92888
-4 -21.647 -18 0.24226 0.39792 -0.88486
-6 -20.725 -18 0.13266 0.50655 -0.85194
polygonuv
-6 -22 -18.55 0.16987 0.32913 -0.92888
-4 -22 -18.141 0.27592 0.24008 -0.93071
-4 -21.647 -18 0.24226 0.39792 -0.88486
polygonuv
-4 -22 -18.141 0.27592 0.24008 -0.93071
-3.5583 -22 -18 0.27878 0.20582 -0.93804
-4 -21.647 -18 0.24226 0.39792 -0.88486
polygonuv
6 -20 -18.235 -0.36231 0.041982 -0.93111
5.3667 -20 -18 -0.35724 0.019963 -0.9338
6 -20.871 -18 -0.35262 -0.22617 -0.90802
polygonuv
8 -22 -18.528 -0.24243 -0.39536 -0.88596
6 -20.871 -18 -0.35262 -0.22617 -0.90802
6.6463 -22 -18 -0.36963 -0.38051 -0.8477
polygonuv
8 -22 -18.528 -0.24243 -0.39536 -0.88596
6 -20 -18.235 -0.36231 0.041982 -0.93111
6 -20.871 -18 -0.35262 -0.22617 -0.90802
polygonuv
8 -22 -18.528 -0.24243 -0.39536 -0.88596
8 -20 -19.084 -0.30711 0.061298 -0.9497
6 -20 -18.235 -0.36231 0.041982 -0.93111
polygonuv
8 -22 -18.528 -0.24243 -0.39536 -0.88596
10 -20 -19.584 0.18711 0.043978 -0.98135
8 -20 -19.084 -0.30711 0.061298 -0.9497
polygonuv
8 -22 -18.528 -0.24243 -0.39536 -0.88596
10 -22 -18.761 0.19996 -0.4463 -0.87226
10 -20 -19.584 0.18711 0.043978 -0.98135
polygonuv
10 -22 -18.761 0.19996 -0.4463 -0.87226
12 -20 -18.245 0.61989 0.028951 -0.78416
10 -20 -19.584 0.18711 0.043978 -0.98135
polygonuv
10 -22 -18.761 0.19996 -0.4463 -0.87226
12 -20.688 -18 0.6423 -0.29617 -0.70692
12 -20 -18.245 0.61989 0.028951 -0.78416
polygonuv
10 -22 -18.761 0.19996 -0.4463 -0.87226
11.265 -22 -18 0.5288 -0.43964 -0.72601
12 -20.688 -18 0.6423 -0.29617 -0.70692
polygonuv
12 -20 -18.245 0.61989 0.028951 -0.78416
12 -20.688 -18 0.6423 -0.29617 -0.70692
12.259 -20 -18 0.74657 0.030677 -0.6646
polygonuv
6 -20 -18.235 -0.36231 0.041982 -0.93111
6 -19.354 -18 -0.3593 0.33609 -0.8706
5.3667 -20 -18 -0.35724 0.019963 -0.9338
polygonuv
6 -20 -18.235 -0.36231 0.041982 -0.93111
7.2106 -18 -18 -0.33108 0.43948 -0.83501
6 -19.354 -18 -0.3593 0.33609 -0.8706
polygonuv
6 -20 -18.235 -0.36231 0.041982 -0.93111
8 -18 -18.29 -0.22763 0.44595 -0.86563
7.2106 -18 -18 -0.33108 0.43948 -0.83501
polygonuv
6 -20 -18.235 -0.36231 0.041982 -0.93111
8 -20 -19.084 -0.30711 0.061298 -0.9497
8 -18 -18.29 -0.22763 0.44595 -0.86563
polygonuv
8 -20 -19.084 -0.30711 0.061298 -0.9497
10 -18 -18.605 0.16484 0.50261 -0.84865
8 -18 -18.29 -0.22763 0.44595 -0.86563
polygonuv
8 -20 -19.084 -0.30711 0.061298 -0.9497
10 -20 -19.584 0.18711 0.043978 -0.98135
10 -18 -18.605 0.16484 0.50261 -0.84865
polygonuv
10 -20 -19.584 0.18711 0.043978 -0.98135
10.979 -18 -18 0.51389 0.49696 -0.69924
10 -18 -18.605 0.16484 0.50261 -0.84865
polygonuv
10 -20 -19.584 0.18711 0.043978 -0.98135
12 -19.458 -18 0.62647 0.36178 -0.6904
10.979 -18 -18 0.51389 0.49696 -0.69924
polygonuv
10 -20 -19.584 0.18711 0.043978 -0.98135
12 -20 -18.245 0.61989 0.028951 -0.78416
12 -19.458 -18 0.62647 0.36178 -0.6904
polygonuv
12 -20 -18.245 0.61989 0.028951 -0.78416
12.259 -20 -18 0.74657 0.030677 -0.6646
12 -19.458 -18 0.62647 0.36178 -0.6904
polygonuv
8 -18 -18.29 -0.22763 0.44595 -0.86563
8 -17.547 -18 -0.22153 0.59149 -0.77528
7.2106 -18 -18 -0.33108 0.43948 -0.83501
polygonuv
8 -18 -18.29 -0.22763 0.44595 -0.86563
10 -17.176 -18 0.22128 0.65443 -0.72303
8 -17.547 -18 -0.22153 0.59149 -0.77528
polygonuv
8 -18 -18.29 -0.22763 0.44595 -0.86563
10 -18 -18.605 0.16484 0.50261 -0.84865
10 -17.176 -18 0.22128 0.65443 -0.72303
polygonuv
10 -18 -18.605 0.16484 0.50261 -0.84865
10.979 -18 -18 0.51389 0.49696 -0.69924
10 -17.176 -18 0.22128 0.65443 -0.72303
polygonuv
-8 -28 -16.985 -0.24943 -0.67857 -0.69089
-9.2118 -28 -16 -0.54851 -0.69502 -0.46485
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
polygonuv
-6 -28 -17.078 0.027329 -0.58804 -0.80837
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
-6 -29.487 -16 -0.11795 -0.61913 -0.77638
polygonuv
-6 -28 -17.078 0.027329 -0.58804 -0.80837
-8 -28 -16.985 -0.24943 -0.67857 -0.69089
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
polygonuv
-4 -28 -16.904 0.13197 -0.47076 -0.87234
-6 -29.487 -16 -0.11795 -0.61913 -0.77638
-4 -29.694 -16 -0.037418 -0.47241 -0.88058
polygonuv
-4 -28 -16.904 0.13197 -0.47076 -0.87234
-6 -28 -17.078 0.027329 -0.58804 -0.80837
-6 -29.487 -16 -0.11795 -0.61913 -0.77638
polygonuv
-2 -28 -16.599 0.10566 -0.31385 -0.94357
-4 -29.694 -16 -0.037418 -0.47241 -0.88058
-2 -29.954 -16 0.021732 -0.30125 -0.9533
polygonuv
-2 -28 -16.599 0.10566 -0.31385 -0.94357
-4 -28 -16.904 0.13197 -0.47076 -0.87234
-4 -29.694 -16 -0.037418 -0.47241 -0.88058
polygonuv
0 -28 -16.404 0.14566 -0.27968 -0.94898
-2 -29.954 -16 0.021732 -0.30125 -0.9533
0 -29.214 -16 0.14906 -0.28796 -0.94597
polygonuv
0 -28 -16.404 0.14566 -0.27968 -0.94898
-2 -28 -16.599 0.10566 -0.31385 -0.94357
-2 -29.954 -16 0.021732 -0.30125 -0.9533
polygonuv
0 -28 -16.404 0.14566 -0.27968 -0.94898
0 -29.214 -16 0.14906 -0.28796 -0.94597
1.8325 -28 -16 0.19244 -0.28342 -0.93949
polygonuv
-10 -26 -17.411 -0.61283 -0.49716 -0.61422
-11.202 -26 -16 -0.80366 -0.47549 -0.35783
-10 -27.44 -16 -0.61314 -0.66391 -0.42812
polygonuv
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
-9.3024 -26 -18 -0.51727 -0.49278 -0.69971
-10 -26 -17.411 -0.61283 -0.49716 -0.61422
polygonuv
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
-10 -26 -17.411 -0.61283 -0.49716 -0.61422
-10 -27.44 -16 -0.61314 -0.66391 -0.42812
polygonuv
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
-10 -27.44 -16 -0.61314 -0.66391 -0.42812
-9.2118 -28 -16 -0.54851 -0.69502 -0.46485
polygonuv
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
-9.2118 -28 -16 -0.54851 -0.69502 -0.46485
-8 -28 -16.985 -0.24943 -0.67857 -0.69089
polygonuv
-6 -26.75 -18 0.13432 -0.55444 -0.82131
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
-8 -28 -16.985 -0.24943 -0.67857 -0.69089
polygonuv
-6 -26.75 -18 0.13432 -0.55444 -0.82131
-8 -28 -16.985 -0.24943 -0.67857 -0.69089
-6 -28 -17.078 0.027329 -0.58804 -0.80837
polygonuv
-4.0092 -26 -18 0.20595 -0.30987 -0.92821
-6 -26.75 -18 0.13432 -0.55444 -0.82131
-6 -28 -17.078 0.027329 -0.58804 -0.80837
polygonuv
-4.0092 -26 -18 0.20595 -0.30987 -0.92821
-6 -28 -17.078 0.027329 -0.58804 -0.80837
-4 -28 -16.904 0.13197 -0.47076 -0.87234
polygonuv
-4.0092 -26 -18 0.20595 -0.30987 -0.92821
-4 -28 -16.904 0.13197 -0.47076 -0.87234
-4 -26 -17.998 0.27499 -0.30949 -0.91027
polygonuv
-4 -28 -16.904 0.13197 -0.47076 -0.87234
-2 -26 -17.26 0.23245 -0.27082 -0.93414
-4 -26 -17.998 0.27499 -0.30949 -0.91027
polygonuv
-4 -28 -16.904 0.13197 -0.47076 -0.87234
-2 -28 -16.599 0.10566 -0.31385 -0.94357
-2 -26 -17.26 0.23245 -0.27082 -0.93414
polygonuv
-2 -28 -16.599 0.10566 -0.31385 -0.94357
0 -26 -16.872 0.14067 -0.2074 -0.96809
-2 -26 -17.26 0.23245 -0.27082 -0.93414
polygonuv
-2 -28 -16.599 0.10566 -0.31385 -0.94357
0 -28 -16.404 0.14566 -0.27968 -0.94898
0 -26 -16.872 0.14067 -0.2074 -0.96809
polygonuv
0 -28 -16.404 0.14566 -0.27968 -0.94898
2 -26 -16.62 0.14226 -0.25331 -0.95687
0 -26 -16.872 0.14067 -0.2074 -0.96809
polygonuv
0 -28 -16.404 0.14566 -0.27968 -0.94898
2 -27.886 -16 0.17677 -0.28724 -0.94141
2 -26 -16.62 0.14226 -0.25331 -0.95687
polygonuv
0 -28 -16.404 0.14566 -0.27968 -0.94898
1.8325 -28 -16 0.19244 -0.28342 -0.93949
2 -27.886 -16 0.17677 -0.28724 -0.94141
polygonuv
4 -26 -16.245 0.10417 -0.32125 -0.94125
2 -27.886 -16 0.17677 -0.28724 -0.94141
4 -26.771 -16 0.1164 -0.30159 -0.94631
polygonuv
4 -26 -16.245 0.10417 -0.32125 -0.94125
2 -26 -16.62 0.14226 -0.25331 -0.95687
2 -27.886 -16 0.17677 -0.28724 -0.94141
polygonuv
6 -26 -16.136 0.13303 -0.44521 -0.88549
4 -26.771 -16 0.1164 -0.30159 -0.94631
6 -26.259 -16 0.19614 -0.41803 -0.88701
polygonuv
6 -26 -16.136 0.13303 -0.44521 -0.88549
4 -26 -16.245 0.10417 -0.32125 -0.94125
4 -26.771 -16 0.1164 -0.30159 -0.94631
polygonuv
6 -26 -16.136 0.13303 -0.44521 -0.88549
6 -26.259 -16 0.19614 -0.41803 -0.88701
6.4325 -26 -16 0.2521 -0.55559 -0.79232
polygonuv
-10 -25.083 -18 -0.61112 -0.39043 -0.68855
-10.638 -24 -18 -0.73766 -0.052017 -0.67316
-11.951 -24 -16 -0.93054 -0.1004 -0.35215
polygonuv
-10 -25.083 -18 -0.61112 -0.39043 -0.68855
-11.951 -24 -16 -0.93054 -0.1004 -0.35215
-11.202 -26 -16 -0.80366 -0.47549 -0.35783
polygonuv
-10 -25.083 -18 -0.61112 -0.39043 -0.68855
-11.202 -26 -16 -0.80366 -0.47549 -0.35783
-10 -26 -17.411 -0.61283 -0.49716 -0.61422
polygonuv
-9.3024 -26 -18 -0.51727 -0.49278 -0.69971
-10 -25.083 -18 -0.61112 -0.39043 -0.68855
-10 -26 -17.411 -0.61283 -0.49716 -0.61422
polygonuv
-4.0092 -26 -18 0.20595 -0.30987 -0.92821
-4 -26 -17.998 0.27499 -0.30949 -0.91027
-4 -25.982 -18 0.24029 -0.13311 -0.96153
polygonuv
-2.9418 -24 -18 0.2599 -0.028563 -0.96521
-4 -25.982 -18 0.24029 -0.13311 -0.96153
-4 -26 -17.998 0.27499 -0.30949 -0.91027
polygonuv
-2.9418 -24 -18 0.2599 -0.028563 -0.96521
-4 -26 -17.998 0.27499 -0.30949 -0.91027
-2 -26 -17.26 0.23245 -0.27082 -0.93414
polygonuv
-2.9418 -24 -18 0.2599 -0.028563 -0.96521
-2 -26 -17.26 0.23245 -0.27082 -0.93414
-2 -24 -17.737 0.24086 -0.067826 -0.96819
polygonuv
-2 -26 -17.26 0.23245 -0.27082 -0.93414
0 -24 -17.206 0.1656 -0.11771 -0.97914
-2 -24 -17.737 0.24086 -0.067826 -0.96819
polygonuv
-2 -26 -17.26 0.23245 -0.27082 -0.93414
0 -26 -16.872 0.14067 -0.2074 -0.96809
0 -24 -17.206 0.1656 -0.11771 -0.97914
polygonuv
0 -26 -16.872 0.14067 -0.2074 -0.96809
2 -24 -16.99 0.054762 -0.15259 -0.98677
0 -24 -17.206 0.1656 -0.11771 -0.97914
polygonuv
0 -26 -16.872 0.14067 -0.2074 -0.96809
2 -26 -16.62 0.14226 -0.25331 -0.95687
2 -24 -16.99 0.054762 -0.15259 -0.98677
polygonuv
2 -26 -16.62 0.14226 -0.25331 -0.95687
4 -24 -16.935 0.0072965 -0.26681 -0.96372
2 -24 -16.99 0.054762 -0.15259 -0.98677
polygonuv
2 -26 -16.62 0.14226 -0.25331 -0.95687
4 -26 -16.245 0.10417 -0.32125 -0.94125
4 -24 -16.935 0.0072965 -0.26681 -0.96372
polygonuv
4 -26 -16.245 0.10417 -0.32125 -0.94125
6 -24 -16.965 -0.071183 -0.39048 -0.91786
4 -24 -16.935 0.0072965 -0.26681 -0.96372
polygonuv
4 -26 -16.245 0.10417 -0.32125 -0.94125
6 -26 -16.136 0.13303 -0.44521 -0.88549
6 -24 -16.965 -0.071183 -0.39048 -0.91786
polygonuv
6 -26 -16.136 0.13303 -0.44521 -0.88549
8 -24 -17.119 0.011926 -0.61059 -0.79185
6 -24 -16.965 -0.071183 -0.39048 -0.91786
polygonuv
6 -26 -16.136 0.13303 -0.44521 -0.88549
8 -25.464 -16 0.16491 -0.64917 -0.74255
8 -24 -17.119 0.011926 -0.61059 -0.79185
polygonuv
6 -26 -16.136 0.13303 -0.44521 -0.88549
6.4325 -26 -16 0.2521 -0.55559 -0.79232
8 -25.464 -16 0.16491 -0.64917 -0.74255
polygonuv
10 -24 -17.007 0.30851 -0.68134 -0.66377
8 -25.464 -16 0.16491 -0.64917 -0.74255
10 -25.013 -16 0.38873 -0.71001 -0.58718
polygonuv
10 -24 -17.007 0.30851 -0.68134 -0.66377
8 -24 -17.119 0.011926 -0.61059 -0.79185
8 -25.464 -16 0.16491 -0.64917 -0.74255
polygonuv
10 -24 -17.007 0.30851 -0.68134 -0.66377
10 -25.013 -16 0.38873 -0.71001 -0.58718
11.167 -24 -16 0.60178 -0.67343 -0.42935
polygonuv
-10.638 -24 -18 -0.73766 -0.052017 -0.67316
-10 -22.716 -18 -0.60676 0.34746 -0.71492
-10 -22 -17.618 -0.62072 0.44025 -0.64876
polygonuv
-10.638 -24 -18 -0.73766 -0.052017 -0.67316
-10 -22 -17.618 -0.62072 0.44025 -0.64876
-11.442 -22 -16 -0.8057 0.36664 -0.46522
polygonuv
-10.638 -24 -18 -0.73766 -0.052017 -0.67316
-11.442 -22 -16 -0.8057 0.36664 -0.46522
-11.951 -24 -16 -0.93054 -0.1004 -0.35215
polygonuv
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
-10 -22 -17.618 -0.62072 0.44025 -0.64876
-10 -22.716 -18 -0.60676 0.34746 -0.71492
polygonuv
-2.9418 -24 -18 0.2599 -0.028563 -0.96521
-2 -22 -17.459 0.19101 0.12716 -0.97332
-3.5583 -22 -18 0.27878 0.20582 -0.93804
polygonuv
-2.9418 -24 -18 0.2599 -0.028563 -0.96521
-2 -24 -17.737 0.24086 -0.067826 -0.96819
-2 -22 -17.459 0.19101 0.12716 -0.97332
polygonuv
-2 -24 -17.737 0.24086 -0.067826 -0.96819
0 -22 -17.29 0.079224 0.034193 -0.99627
-2 -22 -17.459 0.19101 0.12716 -0.97332
polygonuv
-2 -24 -17.737 0.24086 -0.067826 -0.96819
0 -24 -17.206 0.1656 -0.11771 -0.97914
0 -22 -17.29 0.079224 0.034193 -0.99627
polygonuv
0 -24 -17.206 0.1656 -0.11771 -0.97914
2 -22 -17.191 -0.014552 -0.041838 -0.99902
0 -22 -17.29 0.079224 0.034193 -0.99627
polygonuv
0 -24 -17.206 0.1656 -0.11771 -0.97914
2 -24 -16.99 0.054762 -0.15259 -0.98677
2 -22 -17.191 -0.014552 -0.041838 -0.99902
polygonuv
2 -24 -16.99 0.054762 -0.15259 -0.98677
4 -22 -17.365 -0.13332 -0.13325 -0.98207
2 -22 -17.191 -0.014552 -0.041838 -0.99902
polygonuv
2 -24 -16.99 0.054762 -0.15259 -0.98677
4 -24 -16.935 0.0072965 -0.26681 -0.96372
4 -22 -17.365 -0.13332 -0.13325 -0.98207
polygonuv
4 -24 -16.935 0.0072965 -0.26681 -0.96372
6 -22 -17.686 -0.24314 -0.31732 -0.91662
4 -22 -17.365 -0.13332 -0.13325 -0.98207
polygonuv
4 -24 -16.935 0.0072965 -0.26681 -0.96372
6 -24 -16.965 -0.071183 -0.39048 -0.91786
6 -22 -17.686 -0.24314 -0.31732 -0.91662
polygonuv
8 -22.87 -18 -0.18448 -0.53976 -0.82136
6.6463 -22 -18 -0.36963 -0.38051 -0.8477
6 -22 -17.686 -0.24314 -0.31732 -0.91662
polygonuv
8 -22.87 -18 -0.18448 -0.53976 -0.82136
6 -22 -17.686 -0.24314 -0.31732 -0.91662
6 -24 -16.965 -0.071183 -0.39048 -0.91786
polygonuv
8 -22.87 -18 -0.18448 -0.53976 -0.82136
6 -24 -16.965 -0.071183 -0.39048 -0.91786
8 -24 -17.119 0.011926 -0.61059 -0.79185
polygonuv
10 -23.16 -18 0.24173 -0.62079 -0.74578
8 -22.87 -18 -0.18448 -0.53976 -0.82136
8 -24 -17.119 0.011926 -0.61059 -0.79185
polygonuv
10 -23.16 -18 0.24173 -0.62079 -0.74578
8 -24 -17.119 0.011926 -0.61059 -0.79185
10 -24 -17.007 0.30851 -0.68134 -0.66377
polygonuv
11.265 -22 -18 0.5288 -0.43964 -0.72601
10 -23.16 -18 0.24173 -0.62079 -0.74578
10 -24 -17.007 0.30851 -0.68134 -0.66377
polygonuv
11.265 -22 -18 0.5288 -0.43964 -0.72601
10 -24 -17.007 0.30851 -0.68134 -0.66377
11.167 -24 -16 0.60178 -0.67343 -0.42935
polygonuv
11.265 -22 -18 0.5288 -0.43964 -0.72601
11.167 -24 -16 0.60178 -0.67343 -0.42935
12 -23.399 -16 0.68444 -0.64988 -0.33044
polygonuv
11.265 -22 -18 0.5288 -0.43964 -0.72601
12 -23.399 -16 0.68444 -0.64988 -0.33044
12 -22 -17.354 0.66789 -0.43329 -0.60512
polygonuv
12 -22 -17.354 0.66789 -0.43329 -0.60512
12 -23.399 -16 0.68444 -0.64988 -0.33044
12.965 -22 -16 0.85664 -0.42854 -0.28727
polygonuv
-10 -22 -17.618 -0.62072 0.44025 -0.64876
-10 -20.075 -16 -0.62794 0.61078 -0.48232
-11.442 -22 -16 -0.8057 0.36664 -0.46522
polygonuv
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
-8 -20.579 -18 -0.2429 0.62172 -0.74462
-8 -20 -17.404 -0.30675 0.59666 -0.74156
polygonuv
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
-8 -20 -17.404 -0.30675 0.59666 -0.74156
-9.899 -20 -16 -0.54727 0.61049 -0.57254
polygonuv
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
-9.899 -20 -16 -0.54727 0.61049 -0.57254
-10 -20.075 -16 -0.62794 0.61078 -0.48232
polygonuv
-9.5247 -22 -18 -0.51317 0.44917 -0.73137
-10 -20.075 -16 -0.62794 0.61078 -0.48232
-10 -22 -17.618 -0.62072 0.44025 -0.64876
polygonuv
-6 -20.725 -18 0.13266 0.50655 -0.85194
-8 -20 -17.404 -0.30675 0.59666 -0.74156
-8 -20.579 -18 -0.2429 0.62172 -0.74462
polygonuv
-6 -20.725 -18 0.13266 0.50655 -0.85194
-6 -20 -17.549 0.027685 0.47503 -0.87954
-8 -20 -17.404 -0.30675 0.59666 -0.74156
polygonuv
-4 -21.647 -18 0.24226 0.39792 -0.88486
-6 -20 -17.549 0.027685 0.47503 -0.87954
-6 -20.725 -18 0.13266 0.50655 -0.85194
polygonuv
-4 -21.647 -18 0.24226 0.39792 -0.88486
-4 -20 -17.254 0.10765 0.34187 -0.93356
-6 -20 -17.549 0.027685 0.47503 -0.87954
polygonuv
-3.5583 -22 -18 0.27878 0.20582 -0.93804
-4 -20 -17.254 0.10765 0.34187 -0.93356
-4 -21.647 -18 0.24226 0.39792 -0.88486
polygonuv
-3.5583 -22 -18 0.27878 0.20582 -0.93804
-2 -20 -17.167 0.064119 0.19615 -0.97848
-4 -20 -17.254 0.10765 0.34187 -0.93356
polygonuv
-3.5583 -22 -18 0.27878 0.20582 -0.93804
-2 -22 -17.459 0.19101 0.12716 -0.97332
-2 -20 -17.167 0.064119 0.19615 -0.97848
polygonuv
-2 -22 -17.459 0.19101 0.12716 -0.97332
0 -20 -17.122 0.002573 0.11894 -0.9929
-2 -20 -17.167 0.064119 0.19615 -0.97848
polygonuv
-2 -22 -17.459 0.19101 0.12716 -0.97332
0 -22 -17.29 0.079224 0.034193 -0.99627
0 -20 -17.122 0.002573 0.11894 -0.9929
polygonuv
0 -22 -17.29 0.079224 0.034193 -0.99627
2 -20 -17.175 -0.052322 0.080983 -0.99534
0 -20 -17.122 0.002573 0.11894 -0.9929
polygonuv
0 -22 -17.29 0.079224 0.034193 -0.99627
2 -22 -17.191 -0.014552 -0.041838 -0.99902
2 -20 -17.175 -0.052322 0.080983 -0.99534
polygonuv
2 -22 -17.191 -0.014552 -0.041838 -0.99902
4 -20 -17.4 -0.23663 0.043399 -0.97063
2 -20 -17.175 -0.052322 0.080983 -0.99534
polygonuv
2 -22 -17.191 -0.014552 -0.041838 -0.99902
4 -22 -17.365 -0.13332 -0.13325 -0.98207
4 -20 -17.4 -0.23663 0.043399 -0.97063
polygonuv
6 -20.871 -18 -0.35262 -0.22617 -0.90802
5.3667 -20 -18 -0.35724 0.019963 -0.9338
4 -20 -17.4 -0.23663 0.043399 -0.97063
polygonuv
6 -20.871 -18 -0.35262 -0.22617 -0.90802
4 -20 -17.4 -0.23663 0.043399 -0.97063
